,Year_since_est,Crop,"WO=winter oats, ",Winter_Spring_crop,Cereal,Site,Year_callender,Treat,Field_id,Crop_Failed,Precision_Ag,Seed_weight_0.25,Precision_Ag_whole_site,PrecAg_yield_t_ha,CoverCrop_inthepreceedingyear,FYM,Margin_area_ha,in_field_strip_area_ha,Crop_value_GBP_tonne_FOR_CALCULATION,FM_yield_reduction_at_edges,Treat_2_3,Treat_3,Field_total_Area_ha,cropped_area_ha,Worms_Anecic_ave,blackgrass_ave,Weeds_ave,FM_sown_forb_SR_ave,Drop_disk_ave,Aphid_cards_plant_aveN_eaten,Slug_biomass,Snail_biomass,Parasitized_aphids_hand_search,Aphids_hand_search,Predaors_hand_search_sum,Carabidae_Pitfall_N_mean,spider_Pitfall_N_mean,staph_Pitfall_N_mean,Parasitoid_OSR_N,Parasitoid_Cereal_N,Bee_N_margin_m2,Parasitoid_N_margin_m2,Hoverfly_N_margin_m2,Shannon_landuse,Pollination_assessment_OSR,Yield_from_poll,SMD_Ave_value_crop_ha_noAESpayment,SMD_Ave_value_crop_ha_withAESpayment,SMD_Yield_Tonnes_ha_corrected
100,Yr3,WW,Winter,Winter,Cereal,FE,2020,T1,FE_T1,0,0,174.2375,0,NA,0,0,0,0,169.7639516,0.9,0,0,11.28,11.28,1.8,0.625,0.9375,5.75,19.05,6.25E-02,0,0,1.5,51,3,7.85,14.875,5.9,3.6875,12.3125,0.7625,0.0375,0.5,0.805027258,0,NA,1.064211014,1.049785304,1.110653241
101,Yr3,WW,Winter,Winter,Cereal,FE,2020,T2,FE_T2,0,0,157.975,0,NA,0,0,0.3588,0,169.7639516,0.9,1,0,11.82,11.4612,1.6,0.8125,0.75,9.5,19,0.25,0,0,6.5,60,5.5,7.58974359,20.30769231,4.641025641,4.75,19.125,0.875,0.0375,0.225,0.886747388,0,NA,-0.144044702,-0.108403622,-0.828890204
102,Yr3,WW,Winter,Winter,Cereal,FE,2020,T3,FE_T3,0,0,162.5625,0,NA,0,0,0.5226,0.4452,169.7639516,0.9,1,1,15.1,14.1322,1.5,0.3125,0.4375,7.75,34.7,1.25E-01,0,0,3.5,32,6,14.875,20.39583333,5.791666667,3.375,10.5,1.1,0,0.4875,0.75304758,0,NA,-0.920166312,-0.941381682,-0.281763037
103,Yr3,SB,Spring,Spring,Cereal,HI,2020,T1,HI_T1,0,0,85.561875,0,NA,0,0,0,0,151.9973744,0.9,0,0,9.49,9.49,0,0.3125,0.125,0.75,50.65,1.88E-01,0,0,1.5,18.5,1,32.3,15.6,8.15,1.3125,6.6875,0,0.0625,0.125,0.677709938,0,NA,1.021148905,0.86340239,-0.52750359
104,Yr3,SB,Spring,Spring,Cereal,HI,2020,T2,HI_T2,0,0,85.126875,0,NA,1,0,0.396,0,151.9973744,0.9,1,0,9.75,9.354,0,0,0.0625,7.25,37.75,1.25E-01,0,0,1,18.5,2,32.76923077,15.30769231,2.564102564,0.75,6.25,0.225,0.025,0.5875,0.444344738,0,NA,-0.043732739,0.2323035,-0.625801448
105,Yr3,SB,Spring,Spring,Cereal,HI,2020,T3,HI_T3,0,0,93,0,NA,1,0,0.3966,0.429,151.9973744,0.9,1,1,11.12,10.2944,1.5,0,0.0625,7.5,43.8,1.88E-01,3.75E-02,0,0,5,2.5,22.14893617,16.61702128,6.595744681,1.75,8.25,0.1375,0.0125,0.15,0.674749578,0,NA,-0.977416166,-1.09570589,1.153305038
106,Yr3,WB,Winter,Winter,Cereal,LN,2020,T1,LN_T1,0,0,179.175,0,NA,0,0,0,0,151.9973744,0.9,0,0,8.32,8.32,0,0.5,0.125,0.75,33.3,1.88E-01,0,1.25,0,0,5,14.5,18.95,6.775,0.875,2.9375,0,0,0.025,0.545044366,0,NA,1.146680745,0.314120473,-1.051502394
107,Yr3,WB,Winter,Winter,Cereal,LN,2020,T2,LN_T2,0,1,201.24375,0,5.675874332,0,0,0.6294,0,151.9973744,0.9,1,0,9.85,9.2206,1,0.125,0.4375,5.25,48.5,0.6875,0,1.1875,0,0,6,13.1025641,25.48717949,4.487179487,1.25,3.5,0.1375,0.05,0.05,0.587774291,0,NA,-0.455686424,0.805226751,0.112523613
108,Yr3,WB,Winter,Winter,Cereal,LN,2020,T3,LN_T3,0,1,216.9125,0,6.237182675,0,0,0.4188,0.5172,151.9973744,0.9,1,1,13.8,12.864,1,0,0.1875,6.25,56.25,1.25E-01,0,1.625,0,0,1.5,14.125,16.16666667,4.958333333,0.4375,2.4375,0.1625,0.0875,0.1375,0.491957284,0,NA,-0.690994322,-1.119347224,0.938978781
109,Yr3,WB,Winter,Winter,Cereal,PF,2020,T1,PF_T1,0,0,89.85666667,0,NA,0,0,0,0,151.9973744,0.9,0,0,5.33,5.33,1,0,0,2.333333333,17.86666667,2.73E-01,0,0,0,61.5,0.5,8.740740741,12.25925926,2.814814815,1.6875,7.0625,0.0625,0,0.05,0.824441558,0,NA,0.863647438,0.760278654,0.753229959
110,Yr3,WB,Winter,Winter,Cereal,PF,2020,T2,PF_T2,0,0,83.7025,0,NA,0,0,0.288,0,151.9973744,0.9,1,0,7.71,7.422,1.25,0,0,6,50.9,0.625,0,0,3.5,87,0.5,5.289473684,13.86842105,3.342105263,3.5,13.5,1.2125,0.0125,0.35,0.910902863,0,NA,0.231941923,0.372510841,0.381331899
111,Yr3,WB,Winter,Winter,Cereal,PF,2020,T3,PF_T3,0,0,58.6175,0,NA,0,0,0.3132,0.3708,151.9973744,0.9,1,1,7.54,6.856,1.714285714,0,0,6.75,34,0,0,0,9.5,239,4.5,7.127659574,14.10638298,4.127659574,2.25,9,1.1,0.05,0.35,1.067438162,0,NA,-1.095589361,-1.132789495,-1.134561859
112,Yr4,WW,Winter,Winter,Cereal,BB,2021,T1,BB_T1,0,0,233.05,0,NA,0,0,0,0,169.7639516,0.9,0,0,4.9,4.9,1.4,0,0.5,1.25,30.65,0.625,0.625,0,0,0,10,11.2,47.725,10.525,2.8125,9.875,0.05,0,0.3375,0.544535071,0,NA,1.105553463,1.117132595,0.234099765
113,Yr4,WW,Winter,Winter,Cereal,BB,2021,T2,BB_T2,0,0,214.9,0,NA,0,0,0.2508,0,169.7639516,0.9,1,0,4.55,4.2992,1,0,0.0625,7,45.3,1.6875,0,0,0,0,9.5,32.9,41.45,6.55,2.3125,8.5,0.3125,0.0125,0.875,0.923468019,0,NA,-0.264135683,-0.305562199,-1.096283243
114,Yr4,WW,Winter,Winter,Cereal,BB,2021,T3,BB_T3,0,0,241.61875,0,NA,0,0,0.2628,0.2394,169.7639516,0.9,1,1,4.42,3.9178,1.75,1.3125,0.25,3.75,54.6,2.0625,0.75,0,0,0,16,6.5,26.89583333,8.083333333,1.8125,6.25,0.15,0.0375,1.15,0.92616285,0,NA,-0.84141778,-0.811570396,0.862183478
115,Yr4,SB,Spring,Spring,Cereal,BW,2021,T1,BW_T1,0,0,160.0909375,0,NA,0,0,0,0,151.9973744,0.9,0,0,17.1,17.1,1.333333333,0,0.125,1,85.9,0.90625,3.13E-02,0,0,69.5,2.5,3.625,8.425,1.925,0.5,3.75,0,0.1125,0.025,0.548034727,0,NA,1.045137251,0.776521691,-1.060688124
116,Yr4,SB,Spring,Spring,Cereal,BW,2021,T2,BW_T2,0,0,180.3959375,0,NA,1,0,0.777,0,151.9973744,0.9,1,0,8.91,8.133,1.444444444,0,0.125,5,88.8,5,3.13E-02,0,0.5,32.5,1.5,5.425,11.95,2.3,1,5.6875,0.475,0.0125,0.1625,0.548034727,0,NA,-0.097402665,0.351847625,0.925572512
117,Yr4,SB,Spring,Spring,Cereal,BW,2021,T3,BW_T3,0,0,172.3153125,0,NA,1,0,0.7428,0.4938,151.9973744,0.9,1,1,14.34,13.1034,2.75,0,0.0625,2.5,70.3,1.3125,8.13E-02,0,1,35,4.5,5.979166667,12.33333333,1.708333333,1.1875,5.8125,0.125,0,0.0625,0.548034727,0,NA,-0.947734586,-1.128369316,0.135115612
118,Yr4,WW,Winter,Winter,Cereal,CC,2021,T1,CC_T1,0,0,149.98125,0,NA,0,0,0,0,169.7639516,0.9,0,0,15.46,15.46,1,13.0625,0.4375,2.25,56.05,NA,0,0,0,3.5,0.5,36.075,10.05,3.45,0.4375,1.3125,0.0375,0.0125,0.7,0.600581205,0,NA,-0.707106781,-0.707106781,-0.707106781
119,Yr4,WW,Winter,Winter,Cereal,CC,2021,T2,CC_T2,1,0,NA,0,NA,0,0,0.3648,0,169.7639516,0.9,1,0,8.35,7.9852,1.333333333,0,0,7.75,59.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.3125,0.1625,0,0.525,0.600581205,0,NA,NA,NA,NA
120,Yr4,WW,Winter,Winter,Cereal,CC,2021,T3,CC_T3,0,0,246.683125,0,NA,0,0,1.1076,0.8064,169.7639516,0.9,1,1,20.94,19.026,1.6,3.4375,0.1875,8.5,35.65,NA,0,0,0,2,0,70.875,12.5,2.833333333,0.375,1.625,0.1875,0,0.475,0.765432292,0,NA,0.707106781,0.707106781,0.707106781
121,Yr4,WW,Winter,Winter,Cereal,CF,2021,T1,CF_T1,0,0,215.39375,0,NA,0,0,0,0,169.7639516,0.9,0,0,9.55,9.55,1.571428571,0,0.375,1.75,40.6,0.625,0,0,1.5,1.5,0.5,19.02941176,20.61764706,5.5,0.9375,6.5625,0,0.125,0.6875,0.952753758,0,NA,1.10122169,1.084396916,0.083568983
122,Yr4,WW,Winter,Winter,Cereal,CF,2021,T2,CF_T2,0,0,210.24375,0,NA,0,0,0.6504,0,169.7639516,0.9,1,0,9.03,8.3796,2.142857143,0,0.125,7.75,65.95,1.25,0,0,0.5,4.5,1,36.46153846,15,2.025641026,1.4375,9.5,0.3375,0,2.2875,1.067828701,0,NA,-0.249806769,-0.198596221,-1.039162138
123,Yr4,WW,Winter,Winter,Cereal,CF,2021,T3,CF_T3,0,0,219.39375,0,NA,0,0,0.4692,0.5154,169.7639516,0.9,1,1,9.53,8.5454,1.2,0,0.3125,6.5,74,1,1.87E-02,0,4.5,15,3,29.65217391,14.52173913,3.391304348,1.5,9.9375,0.15,0.025,1.0375,1.067828701,0,NA,-0.851414921,-0.885800694,0.955593154
124,Yr4,WW,Winter,Winter,Cereal,DL,2021,T1,DL_T1,0,1,173.20625,1,5.3142688,0,0,0,0,169.7639516,0.9,0,0,10.9,10.9,1.125,0,0,1,80.45,0.25,1.88E-02,1.25E-02,1,1,1.5,5.975,4.275,2.025,1.0625,2.125,0.1375,0.0625,1.0875,0.759343283,0,NA,0.784990261,0.618240178,-1.048386318
125,Yr4,WW,Winter,Winter,Cereal,DL,2021,T2,DL_T2,0,1,181.53125,1,7.017257806,0,0,0.3594,0,169.7639516,0.9,1,0,11.36,11.0006,3,0,0.1875,7.75,62.5,3.75E-01,1.00E-01,0,0,1,1,22.275,13.5,3.625,1.125,2.875,0.3375,0,0.475,0.642651864,0,NA,0.340882479,0.535471121,0.105069554
126,Yr4,WW,Winter,Winter,Cereal,DL,2021,T3,DL_T3,0,1,187.58125,1,6.246683137,0,0,0.5418,0.3384,169.7639516,0.9,1,1,8.51,7.6298,1.857142857,0,0.25,10,40.95,0.625,0.15625,2.50E-02,0.5,0.5,2,13.8125,12.70833333,4.458333333,0.5,1.6875,0.4125,0.025,0.4625,0.642651864,0,NA,-1.12587274,-1.153711299,0.943316764
127,Yr4,WB,Winter,Winter,Cereal,DP,2021,T1,DP_T1,0,0,182.34375,0,NA,0,0,0,0,151.9973744,0.9,0,0,7.68,7.68,1,0,0,1,22,NA,0.3125,0.3125,0,0,0,1.945945946,6.216216216,6.702702703,2.0625,3.5625,0.1,0.0375,0,1.013075414,0,NA,0.491702281,-0.36353086,-1.065482242
128,Yr4,WB,Winter,Winter,Cereal,DP,2021,T2,DP_T2,0,0,210.59375,0,NA,0,0,0.618,0,151.9973744,0.9,1,0,17.05,16.432,1.25,0,0,6.25,35.2,NA,1.3125,0,0,0,0,1.666666667,4.153846154,2.153846154,1.9375,4,0.0125,0.05,0.075,0.71877626,0,NA,0.658953617,1.130914515,0.147305402
129,Yr4,WB,Winter,Winter,Cereal,DP,2021,T3,DP_T3,0,0,228.55,0,NA,0,0,0.5892,0.7254,151.9973744,0.9,1,1,14.19,12.8754,1.333333333,0,0,3.5,37.45,NA,1.78125,0,0,0,0,6.454545455,5.045454545,0.863636364,1.375,3.375,0.0375,0.05,0.025,0.838944898,0,NA,-1.150655899,-0.767383655,0.91817684
130,Yr4,WW,Winter,Winter,Cereal,EH,2021,T1,EH_T1,0,0,188.239375,0,NA,0,0,0,0,169.7639516,0.9,0,0,13.46,13.46,1,0,0,1.5,8.9,1.25,6.25E-02,6.25E-03,0,5.5,0.5,22.075,7.425,4.875,0.4375,5,0.0875,0,0.075,0.944944919,0,NA,0.483619831,-0.16157687,-1.154587189
131,Yr4,WW,Winter,Winter,Cereal,EH,2021,T2,EH_T2,0,0,219.350625,0,NA,0,0,0.5196,0,169.7639516,0.9,1,0,12.42,11.9004,1.666666667,1.9375,0.25,6.5,28.95,2.1875,0.5125,3.13E-02,2.5,11,4,23.07894737,9.710526316,2.631578947,1,4.5,0.1,0,0.2375,1.147187093,0,NA,0.666256103,1.07094988,0.563282284
132,Yr4,WW,Winter,Winter,Cereal,EH,2021,T3,EH_T3,0,0,219.858125,0,NA,0,0,0.306,0.5544,169.7639516,0.9,1,1,11.87,11.0096,1,0,0.0625,7.75,10.7,1.375,0.05,2.50E-02,0.5,6,8.5,17.85416667,14.91666667,4.041666667,0.625,4.5,0.1125,0,0.425,0.979085171,0,NA,-1.149875934,-0.90937301,0.591304905
133,Yr4,WW,Winter,Winter,Cereal,FE,2021,T1,FE_T1,0,0,133.371875,0,NA,0,0,0,0,169.7639516,0.9,0,0,11.28,11.28,1.222222222,10.75,0.5,7.25,58.75,1.25E-01,0,6.25E-03,0,3.5,0.5,9.55,12.925,1.375,0.875,1.0625,0.575,0.0375,1.05,0.805027258,0,NA,0.423906915,-0.368260038,-1.143445877
134,Yr4,WW,Winter,Winter,Cereal,FE,2021,T2,FE_T2,0,0,155.42125,0,NA,0,0,0.3588,0,169.7639516,0.9,1,0,11.82,11.4612,3,0.625,0.6875,8,43.2,0.75,2.50E-02,0,0,3,14,8.871794872,9.512820513,1.102564103,1,1.6875,0.7375,0.0125,0.4,0.886747388,0,NA,0.718222438,1.1319108,0.432443923
135,Yr4,WW,Winter,Winter,Cereal,FE,2021,T3,FE_T3,0,0,159.31875,0,NA,0,0,0.5226,0.4452,169.7639516,0.9,1,1,15.1,14.1322,1.6,0,0.5625,7,49.3,1.4375,0,0,0,1.5,6.5,5.97826087,11.04347826,1.152173913,0.6875,1.875,0.6,0,0.575,0.75304758,0,NA,-1.142129352,-0.763650762,0.711001954
136,Yr4,SO,Spring,Spring,Cereal,HI,2021,T1,HI_T1,0,0,76.795,0,NA,0,0,0,0,136.5,0.9,0,0,9.49,9.49,0,1.875,0.1875,0.5,58.4,NA,2.23125,0,2.5,92,0.5,10.71794872,16.53846154,2.076923077,1.375,10.875,0.1125,0.0125,0.025,0.677709938,0,NA,1.100221782,0.1298419,-0.455589987
137,Yr4,SO,Spring,Spring,Cereal,HI,2021,T2,HI_T2,0,0,72.14625,0,NA,1,0,0.396,0,136.5,0.9,1,0,9.75,9.354,1,0,0.4375,8.25,18.4,NA,0.60625,5.88E-03,5,55.5,1.5,17.26315789,30.23684211,0.763157895,0.6875,8.5625,0.3125,0,0.25,0.444344738,0,NA,-0.853646759,-1.058578744,-0.691078405
138,Yr4,SO,Spring,Spring,Cereal,HI,2021,T3,HI_T3,0,0,108.425,0,NA,1,0,0.3966,0.429,136.5,0.9,1,1,11.12,10.2944,1,0.3125,0.25,8.75,24.8,NA,1.24375,0,6.5,52.5,2.5,18.72340426,22.74468085,0.468085106,1.4375,14.3125,0.3375,0.0375,0.2,0.674749578,0,NA,-0.246575023,0.928736844,1.146668392
139,Yr4,OSR,OSR,Winter,Flower,LN,2021,T1,LN_T1,0,0,75.2875,0,NA,0,0,0,0,321.88,0.82,0,0,8.32,8.32,1.333333333,0,0,0.75,20,0.9375,0.9375,6.25E-02,0,0,14.5,27.175,11.625,5.05,36.5,0.1875,0,0.0375,0.0375,0.545044366,0,NA,0.504649591,0.105378865,-0.42599588
140,Yr4,OSR,OSR,Winter,Flower,LN,2021,T2,LN_T2,0,1,69.51875,0,1.929828962,0,0,0.6294,0,321.88,0.82,1,0,9.85,9.2206,1.5,0,0,5.25,42.65,1.4375,0.5,0,0,0,5,19.4,18.925,3.025,11.25,0.25,0.2125,0.1,0.125,0.587774291,0,NA,-1.151767174,-1.048516461,-0.716461921
141,Yr4,OSR,OSR,Winter,Flower,LN,2021,T3,LN_T3,0,1,106.4375,0,1.681594354,0,0,0.4188,0.5172,321.88,0.82,1,1,13.8,12.864,1,0,0,6,34.4,2.3125,0.53125,6.25E-02,0,0,9.5,14.20833333,17.41666667,6.416666667,40.9375,5.125,0.1625,0.0125,0.3625,0.491957284,0,NA,0.647117583,0.943137596,1.142457801
142,Yr4,WW,Winter,Winter,Cereal,MAF,2021,T1,MAF_T1,0,0,288.06875,0,NA,0,0,0,0,169.7639516,0.9,0,0,13.67,13.67,1.5,1.875,0,1.75,42.45,3.75E-01,3.13E-02,0,0,0,0,20.125,10.55,7.625,0.25,12.6875,0,0.0875,0.0125,0.828913176,0,NA,0.879617164,0.81804051,0.552115078
143,Yr4,WW,Winter,Winter,Cereal,MAF,2021,T2,MAF_T2,0,0,288.40625,0,NA,0,0,0.4602,0,169.7639516,0.9,1,0,12.5,12.0398,1,1.9375,0.125,6,54.75,0.9375,0.90625,0,0,0,0,16.05,16.125,11.1,0.8125,7.8125,0.0375,0.0375,0.0375,0.897480193,0,NA,0.20803803,0.296746911,0.602223001
144,Yr4,WW,Winter,Winter,Cereal,MAF,2021,T3,MAF_T3,0,0,276.575,0,NA,0,0,0.3342,0.3516,169.7639516,0.9,1,1,7.62,6.9342,2,0.25,0,4.75,42.7,0.875,0.53125,0,0,0,0,13.29166667,13.72916667,9.979166667,0.375,0.625,0.0125,0.0125,0.025,0.845676163,0,NA,-1.087655195,-1.114787421,-1.154338078
145,Yr4,WW,Winter,Winter,Cereal,RSPB,2021,T1,RSPB_T1,0,1,200.9916667,1,6.93369022,0,0,0,0,169.7639516,0.9,0,0,9.74,9.74,0,3.833333333,0.083333333,0,13.26666667,0.666666667,0,0,0,0,6.5,41.16666667,14.36666667,1.3,1.375,5.5,0.0375,0,0.05,0.661130659,0,NA,-0.407704815,-0.765140965,-1.148661703
146,Yr4,WW,Winter,Winter,Cereal,RSPB,2021,T2,RSPB_T2,0,1,262.19375,1,6.908612597,0,0,0.4752,0,169.7639516,0.9,1,0,13.38,12.9048,0,10.5625,0.0625,6,46,3.13E-01,6.25E-02,0,0,0,3.5,42.375,21.6,2.225,0.5,6.75,0.2375,0.0375,0.0625,0.649049204,0,NA,1.139444513,1.13151606,0.676469089
147,Yr4,WW,Winter,Winter,Cereal,RSPB,2021,T3,RSPB_T3,0,1,255.34375,1,8.004975497,0,0,0.5688,0.9918,169.7639516,0.9,1,1,22.12,20.5594,0,8.6875,0.125,6.75,44.25,1.1875,9.38E-02,0,0,0,4.5,41.875,24.33333333,3.0625,1.3125,3.875,0.075,0,0.0125,0.881754952,0,NA,-0.731739698,-0.366375095,0.472192613
148,Yr3,WW,Winter,Winter,Cereal,UP,2021,T1,UP_T1,0,0,176.8666667,0,NA,0,0,0,0,169.7639516,0.9,0,0,5.6,5.6,2,0,0.666666667,1,31,0.25,0,0,0,3,0,11.85185185,7.074074074,1.888888889,0.875,3,0,0.0125,0.0625,1.029477383,0,NA,1.153784848,1.154215225,0.702010946
149,Yr3,WW,Winter,Winter,Cereal,UP,2021,T2,UP_T2,0,0,151.41,0,NA,0,0,0.2058,0,169.7639516,0.9,1,0,5.69,5.4842,2.125,0.25,0.666666667,6,83,3.33E-01,0,0,0.5,6,1,16.78571429,10.82142857,3.214285714,1.0625,6.0625,0.125,0.0125,0.7,1.058179012,0,NA,-0.537075432,-0.606097442,-1.144973655
150,Yr3,WW,Winter,Winter,Cereal,UP,2021,T3,UP_T3,0,0,173.29625,0,NA,0,0,0.201,0.1704,169.7639516,0.9,1,1,6.31,5.9386,2,0,0.8125,8,94.5,1.625,0,0,0.5,2,0,12.07317073,10.2195122,3.463414634,1.0625,1.375,0.3,0.0125,0.45,1.038221136,0,NA,-0.616709416,-0.548117784,0.442962709
